athlete_id,pos_gp,Name,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wingspan
4689114,QB,Jaxson Dart,73.825,226,9.5,30.25,72.75
4427238,QB,Dillon Gabriel,70.5,202,9,30,71.75
4606194,QB,Seth Henigan,75.125,213,8.875,32.25,77
4683423,QB,Riley Leonard,75.375,210,9.25,32.375,77.125
4432734,QB,Jalen Milroe,73.5,220,8.75,31.25,74.75
4360689,QB,Tyler Shough,76.875,224,9.75,31,76.125
4911851,RB,LeQuint Allen,72.25,207,10.25,32.5,76.75
4431536,RB,Donovan Edwards,71,215,10,30.25,73.875
4685350,RB,Trevor Etienne,68.5,202,9.675,29.25,69.5
4711533,RB,Ollie Gordon,73.125,233,9.25,32.75,80
4568490,RB,RJ Harvey,67.75,207,8.675,30.125,70.675
4710341,RB,Jarquez Hunter,69.125,212,9.375,30.25,72.5
4429059,RB,Woody Marks,70,215,9.125,29.5,71.875
4808830,RB,Damien Martinez,71.125,226,8.5,32,77.675
4682652,RB,Devin Neal,70.75,220,8.375,30,71.125
4596602,RB,Brashard Smith,69.25,195,8.75,30.75,73.25
4882093,RB,Bhayshul Tuten,68.75,211,8.75,30.25,70.25
4694302,RB,Marcus Yarns,70.375,189,9,31.25,75.675
4603186,WR,Jack Bech,73.25,212,8.875,31.375,75
4600981,WR,Pat Bryant,74.125,208,9.375,31.125,77.75
4431268,WR,Chimere Dike,72.375,192,9,32.675,77
4575348,WR,Da'Quan Felton,76.375,223,9.5,33.25,78.675
4565185,WR,Tai Felton,72.675,186,8.875,30.375,72.75
4877706,WR,Jayden Higgins,75.75,217,9.5,33.25,79.375
4608810,WR,Tez Johnson,69.25,156,8.5,29.875,73
4602667,WR,Jaylin Lane,69.125,191,9.75,32,76.25
4426337,WR,Bru McCoy,74,215,10,33.25,77.675
4586312,WR,Jaylin Noel,69.75,196,8.5,30.125,72.5
4892576,WR,Jamaal Pritchett,68.5,170,9.25,29.75,70.375
4431353,WR,Xavier Restrepo,69.375,200,9.125,29.75,71.125
5082630,WR,Jalen Royals,71.375,210,9.25,31,73.375
4429105,WR,Arian Smith,71.75,175,9,31.675,76.25
5123663,WR,Isaac Teslaa,74.875,212,9.75,31.75,76.375
4613202,WR,Kyle Williams,70.25,182,8.75,30.675,72.25
4879478,OL,Jacob Bayer,74.875,315,10.375,32.875,78.125
4429693,OL,Aireontae Ersery,77.75,339,9.375,34,81.125
4873706,OL,Anthony Belton,77.375,345,10.25,34.675,73.125
,OL,Logan Brown,78,312,9.875,34.75,73.5
4685326,OL,Josh Conerly Jr.,76.125,313,10.375,34,81
4431252,OL,Garrett Dellinger,76.25,325,10,32.875,79.125
4789907,OL,Armand Membou,75.75,332,9.675,33.125,81
4608890,OL,Miles Frazier,77.75,324,9,33.375,80.375
4685736,OL,Emery Jones,76.75,312,10.75,34.75,73.675
4582836,OL,Willie Lampkin,70.375,270,10.375,32,78.125
4686362,OL,Marcus Mbow,76.125,309,10.375,33,80.125
4431463,OL,Wyatt Milum,78.375,315,10.25,32.675,79.675
4430481,OL,Jonah Monheim,76.125,307,9.25,30.675,77
4433889,OL,Caleb Rogers,76.5,313,9.75,32.75,78.75
4819257,OL,Jonah Savaiinaea,75.75,339,10.25,34.675,81.75
4876319,OL,Jackson Slater,74.675,320,9.75,33,78
4432595,OL,Ozzy Trapilo,79.675,321,10.25,33.5,81.25
4892240,OL,Jalen Travis,79.675,341,10.25,34.5,73.5
4769895,OL,Carson Vinson,78.875,314,10.125,35.125,73.75
4426336,OL,Clay Webb,75,310,9.875,32.675,79
4693346,OL,Grey Zabel,77.375,316,9.375,32.25,77.675
4678006,TE,Elijah Arroyo,76.5,251,9.675,33.125,81.125
4708049,TE,Gavin Bartholomew,76.375,241,10,31.75,78
4431196,TE,Jake Briningstool,77.25,234,8.875,32.25,78
4596545,TE,CJ Dipree,76.5,260,9.675,32.375,80
5083076,TE,Harold Fannin Jr.,75.125,238,9.375,33.125,78.875
4570037,TE,Terrance Ferguson,76.875,245,9.5,33.375,80
4590292,TE,Thomas Fidone II,76.375,241,10.75,34,73.5
4573699,TE,Jackson Hawes,76.125,252,9.125,32.5,79
4432731,TE,Moliki Matavao,77.25,265,9.5,33,78.75
4808766,TE,Mason Taylor,76.875,250,9.875,32.875,78.25
4426542,DL,Darius Alexander,75.675,304,10.25,34,73.25
4430947,DL,Yayha Black,77.675,337,10.25,35,84.25
5089178,DL,Jamaree Caldwell,74,342,9.5,32.25,77.75
4611993,DL,Joshua Farmer,74.875,314,10.5,35.25,73.5
4687513,DL,Cam Jackson,78.5,339,9.75,34.125,73.25
4432715,DL,Landon Jackson,77.5,273,10.125,33.675,73.75
4685503,DL,Walter Nolen,75.25,293,9.25,33.675,79.5
4591008,DL,Omarr Norman-Lott,73.825,295,11.125,33.675,79.75
4565311,DL,Aeneas Peebles,72.375,289,10.375,31.75,77.25
4684527,DL,T.J. Sanders,75.75,284,10.25,33.675,80
4692033,DL,Tim Smith,76.125,311,10.5,33,81.5
4695607,DL,Junior Tafuna,74.875,303,10.125,32.875,77.375
5085355,DL,David Walker,72.675,267,9.25,31.75,77
4831989,DL,Deone Walker,79.25,340,10.75,34.675,84.5
4683848,DL,Donovan Ezeiruaku,74.25,248,9.25,34.5,73.375
4683188,DL,Mike Green,75.125,251,8.675,32.125,77.25
4629149,DL,Tyrion Ingram-Dawkins,76.375,278,9.875,33.25,81.125
4605478,DL,Jared Ivey,77.675,283,9.125,33.75,81.375
4603189,DL,Sai'vion Jones,77.125,289,10.125,33.5,81.5
4430111,DL,Jah Joyner,76,263,9,34.125,81.675
4432333,DL,Kyle Kennard,75.75,248,9.375,33.375,80
4428151,DL,R.J. Oben,75.375,255,9.375,33.25,81.125
5098536,DL,Oluwafemi Oladejo,74.75,261,9.75,33.5,80.75
4683059,DL,Collin Oliver,73.825,242,9.5,31.125,75.75
4569586,DL,Ty Robinson,76.875,296,10,32.5,79.75
4683643,DL,Barryn Sorrell,75.675,253,9.5,32.5,77.875
4682983,DL,Josaiah Stewart,72.75,248,9.675,32.75,78.875
4685562,DL,Shemar Stewart,77.125,281,9.125,34.25,73.5
4429166,DL,Princely Umanmielen,76.375,264,9.675,34.25,81.875
4427532,LB,Eugene Asante,72.25,222,8.5,30,72.5
4602389,LB,Jeffrey Bassa,73,226,9.675,31.675,78.125
4685400,LB,Shemar James,73.375,226,8.75,32.125,76
4427716,LB,Jack Kiser,73.375,227,9.125,30.5,75.375
4427729,LB,Demetrius Knight,73.25,246,9.675,33.25,80.375
4685126,LB,Cody Lindenberg,74.125,239,9.375,33,77.5
4573188,LB,Nickolas Martin,72.125,222,9.675,30.675,74
4576129,LB,Jalen McLeod,73.5,247,9.5,32.75,79
4431573,LB,Smael Mondon Jr.,74.375,229,9.675,32.675,79.25
4875336,LB,Karene Reid,72,231,9.125,31.75,75.25
4430330,DB,Darien Porter,74.375,197,8.875,33.25,79.375
531300,DB,Brandon Adams,73.375,186,8.375,32.25,76
4574689,DB,Trey Amos,72.375,195,9.125,32,77.375
,DB,Johnathan Edwards,72.675,203,9,32.25,77.125
,DB,Maxwell Hariston,71.25,179,8.875,31.5,76
4431550,DB,Tommi Hill,72.25,210,9.375,33.375,79.5
5083656,DB,Bilhal Kone,73.125,186,9,31.25,74.125
4689651,DB,Mac McWilliams,70,181,8.5,30.25,72
4912847,DB,Jacob Parrish,69.875,196,8.875,31.25,75
4428350,DB,Quincy Riley,70.375,192,8.375,31.375,73.75
4594277,DB,Jaylin Smith,70.25,182,9.25,30.25,74.5
4565200,DB,Upton Stout,68.25,178,8.875,30.375,73.375
4568703,DB,Dorian Strong,72.675,179,9.375,31.125,75.125
4685596,DB,Azareye'h Thomas,73.5,191,10.125,32.5,77.25
4429249,DB,Justin Barron,75.675,226,9.375,31.75,76.125
4431194,DB,Billy Bowman Jr.,69.75,198,8.675,29.375,69.675
4426882,DB,Sebastian Castro,71,202,10,31,74.25
4431145,DB,Maxen Hook,71.875,193,9.125,32.25,75.125
4575115,DB,Dan Jackson,71.75,194,9.75,30.25,72.75
,DB,Keondre Jackson,73.75,211,9.25,32.125,78.5
4880675,DB,Rayuan Lane III,70.675,198,9.75,30.25,73.25
4683347,DB,Caleb Ransaw,70.875,196,9.5,31,74.75
4567046,DB,Trey Rucker,71.75,212,9.125,30.75,73.25
4683813,DB,Jonas Sanker,72.125,206,9.675,32.675,77
,DB,Melvin Smith Jr.,70.5,185,8.875,31,73.675
4431664,DB,Dante Trader Jr.,70.75,196,8.675,31.25,75
4432789,DB,Hunter Wohler,73.375,217,9.375,31.125,74.25