Draft Class,Name,School,Position,Height,Weight,Hand Size,Arm Length,Wonderlic,40 Yard Dash,Bench Press,Vertical,Broad Jump,Shuttle,3 Cone,60Yd Shuttle,Rec,Yds,Avg,TD,YP,Games Played
2024,Javon Baker,Central Florida,WR,73.38,202,9.63,32.25,,4.54,,37,121,,,,117,2051,17.5,13,4,46
2024,Jermaine Burton,Alabama,WR,72.25,196,9.88,31,,4.45,,38.5,133,,,,132,2376,18,23,4,50
2024,Jalen Coker,Holy Cross (MA),WR,73.25,208,9.88,32.5,,4.57,,42.5,128,,,,164,2715,16.6,31,4,39
2024,Keon Coleman,Florida State,WR,74.63,213,9,32,,4.61,,38,127,,,,115,1506,13.1,19,3,34
2024,Malachi Corley,Western Kentucky,WR,70.63,215,9.13,32.13,,,,,,,,,259,3035,11.7,29,4,49
2024,Jacob Cowing,Arizona,WR,68.38,168,9,29.25,,4.38,,36,119,4.32,7.02,,316,4477,14.2,33,5,58
2024,Ryan Flournoy,Southeast Missouri State,WR,73.13,202,10.13,31.63,,4.44,19,39.5,132,,,,118,1823,15.4,13,2,22
2024,Troy Franklin,Oregon,WR,74.25,176,8.75,31.88,,4.41,,39,124,4.31,6.9,,160,2483,45.5,25,3,40
2024,Anthony Gould,Oregon State,WR,68,174,8.88,29.63,,4.39,,39.5,129,4.16,,,84,1360,16.2,6,4,38
2024,Lideatrick Griffin,Mississippi State,WR,69.88,181,9.13,30.63,,4.43,,35.5,124,4.35,7,,126,1490,11.8,9,4,44
2024,Marvin Harrison,Ohio State,WR,75.25,209,9.5,31.88,,,,,,,,,155,2613,16.9,31,3,38
2024,JhaQuan Jackson,Tulane (LA),WR,69,188,8.88,30.88,,4.42,12,32,118,,,,109,1743,16,17,5,56
2024,Cornelius Johnson,Michigan,WR,75.13,212,8.63,31.88,,4.44,,37.5,127,,,,138,2038,14.8,14,5,61
2024,Xavier Legette,South Carolina,WR,73,221,9,31.88,,4.39,,40,126,,,,113,1678,14.8,12,5,53
2024,Luke McCaffrey,Rice (TX),WR,73.75,198,9.63,30.13,,4.46,,36,121,4.02,6.7,,131,1732,13.2,19,5,44
2024,Ladd McConkey,Georgia,WR,71.5,186,8.63,30.25,,4.39,13,36,124,,,,119,1687,14.2,14,3,39
2024,Jalen McMillan,Washington,WR,72.63,197,10,32.13,,4.47,,37,127,4.18,6.94,,164,2143,13.1,17,4,38
2024,Bub Means,Pittsburgh,WR,72.75,212,10.13,33.25,,4.43,19,39.5,122,,,,90,1552,17.2,10,3,36
2024,Adonai Mitchell,Texas,WR,74.13,205,9,32.38,,4.34,,39.5,136,,,,93,1405,15.1,18,3,35
2024,Malik Nabers,Louisiana State,WR,71.75,200,,,,,,,,,,,189,3003,15.9,21,3,38
2024,Rome Odunze,Washington,WR,74.75,212,9.25,32.25,,4.45,,39,124,4.03,6.88,,214,3272,15.3,24,4,40
2024,Ricky Pearsall,Florida,WR,72.88,189,9.25,30.88,,4.41,17,42,129,4.05,6.64,,159,2420,15.2,14,5,55
2024,JaLynn Polk,Washington,WR,73,203,9.75,31.75,,4.52,,37.5,129,,,,143,2231,16.6,18,4,41
2024,Brenden Rice,Southern California,WR,74.13,208,9.63,33,,4.5,13,36.5,119,,,,111,1821,16.4,21,4,43
2024,Tayvion Robinson,Kentucky,WR,70.63,191,9.25,31,,,,,,,,,194,2604,13.4,16,5,60
2024,Marcus Rosemy-Jacksaint,Georgia,WR,73,195,10,33,,,,35,119,,,,74,1028,13.9,7,4,47
2024,Ainias Smith,Texas A&M,WR,69.25,190,8.5,29,,,21,,,,,,180,2407,13.4,19,5,50
2024,Brian Thomas,Louisiana State,WR,75.25,209,9.75,32.75,,4.33,11,38.5,126,,,,127,1897,14.9,24,3,38
2024,Jamari Thrash,Louisville,WR,71.75,188,8.63,31,,4.46,,34,120,,7.16,,167,2610,15.6,18,5,49
2024,Devaughn Vele,Utah,WR,76.25,203,9.75,33.5,,4.47,,36,126,,,,123,1689,13.7,9,5,44
2024,Devontez Walker,North Carolina,WR,73.63,193,9.13,33.25,,4.36,,40.5,134,,,,104,1744,16.8,19,3,28
2024,Malik Washington,Virginia,WR,68.63,191,9.25,30.38,,4.47,19,42.5,126,,,,230,2774,12.1,12,5,52
2024,Tahj Washington,Southern California,WR,69.88,174,8.38,29.13,,,,35,122,,,,209,3224,15.4,21,5,54
2024,Xavier Weaver,Colorado,WR,72.25,169,8.88,31.13,,,,,,,,,184,2643,14.4,12,5,50
2024,Jordan Whittington,Texas,WR,72.63,205,10,30.38,,,18,,,,,,141,1757,12.5,5,5,41
2024,Isaiah Williams,Illinois,WR,68.88,182,9.13,30.13,,4.63,17,38,123,,6.75,,214,2304,10.8,14,5,47
2024,Johnny Wilson,Florida State,WR,78.13,231,10,35.38,,4.52,,37,128,4.11,,,102,1757,17.2,8,4,31
2024,Roman Wilson,Michigan,WR,70.5,185,9.75,30.38,,4.39,12,,,,,,107,1707,16,20,4,46
2024,Xavier Worthy,Texas,WR,71.25,165,8.75,31.13,,4.21,,41,131,,,,197,2755,14,26,3,39
2023,Jordan Addison,Southern California,WR,71.13,173,8.75,30.88,,4.49,,34,122,4.23,7.16,,219,3134,14.3,29,3,35
2023,Ronnie Bell,Michigan,WR,71.63,191,9.5,31,,4.54,14,38.5,120,4.15,6.98,,145,2269,15.6,9,5,42
2023,Kayshon Boutte,Louisiana State,WR,71.25,195,9.5,31.38,,4.5,,29,118,4.25,,,131,1782,13.6,16,3,28
2023,Jalen Brooks,South Carolina,WR,73,200,9.5,34.13,,4.69,14,35,130,4.31,7.15,,58,785,13.5,2,3,24
2023,Jason Brownlee,Southern Mississippi,WR,74,198,9.75,33.75,,4.59,16,39.5,131,4.36,7.02,,,,,,,
2023,Jacob Copeland,Maryland,WR,71.25,201,8.63,31.63,,4.42,20,33,127,4.47,7.01,,112,1742,15.6,11,5,51
2023,Derius Davis,Texas Christian,WR,68.38,165,8,29.25,,4.36,,,,4.38,,,112,1513,13.5,9,5,52
2023,Nathaniel Dell,Houston,WR,68.38,165,8.63,30.5,,4.49,,,121,,,,228,3155,13.8,32,3,35
2023,Dontay Demus,Maryland,WR,75.13,212,9.75,34.25,,4.57,,35.5,123,4.39,,,128,2008,15.7,14,5,42
2023,Demario Douglas,Liberty (VA),WR,68.25,179,8.75,30.25,,4.44,11,39.5,134,4.29,7.16,,172,2193,12.8,16,4,40
2023,Josh Downs,North Carolina,WR,68.75,171,9.25,30.38,,4.48,,38.5,131,4.19,6.86,,202,2483,12.3,22,3,34
2023,Grant DuBose,North Carolina Charlotte,WR,74.38,201,9.5,31.88,,4.57,,35,125,4.32,6.89,,126,1684,13.4,15,2,24
2023,Zay Flowers,Boston College,WR,69.25,182,9.25,29.25,,4.42,,35.5,127,,,,200,3056,15.3,29,4,48
2023,Bryce Ford-Wheaton,West Virginia,WR,75.75,221,9.38,33.5,,4.38,,41,129,4.15,6.97,,143,1867,13.1,15,4,40
2023,Antoine Green,North Carolina,WR,73.75,199,9,32.13,,4.47,,33.5,123,4.27,6.99,,90,1710,19,15,5,45
2023,Jadon Haselwood,Arkansas,WR,74.25,215,10,31.25,,4.66,,37,123,4.31,6.98,,121,1440,11.9,10,4,40
2023,Malik Heath,Mississippi,WR,74.38,213,9.13,32.5,,4.64,,34,124,4.46,6.96,,131,1720,13.1,13,3,34
2023,Elijah Higgins,Stanford,WR,75,239,10.5,31.75,,4.54,16,35,126,4.54,7.01,,119,1380,11.6,6,4,28
2023,Xavier Hutchinson,Iowa State,WR,73.88,203,9.38,31.38,,4.53,12,36,116,4.35,6.91,,254,2929,11.5,15,3,37
2023,Jalin Hyatt,Tennessee,WR,72.13,184,9,32.5,,4.4,,40,135,4.37,7.17,,108,1769,16.4,19,3,35
2023,Andrei Iosivas,Princeton,WR,75.13,205,8.75,32,,4.43,19,39,128,4.12,6.85,,,,,,,
2023,Kearis Jackson,Georgia,WR,71.38,196,9.38,31.25,,4.55,,,126,,,,78,1107,14.2,4,5,53
2023,Rakim Jarrett,Maryland,WR,71.88,192,9.38,31.38,,4.44,13,35.5,123,,,,119,1552,13,10,3,28
2023,Michael Jefferson,Louisiana-Lafayette,WR,75.75,199,9.63,32.5,,4.56,16,37,133,4.56,7.03,,69,1291,18.7,11,2,26
2023,Jaray Jenkins,Louisiana State,WR,73.63,204,10,31.75,,4.6,20,29.5,,,,,89,1370,15.4,14,4,43
2023,C.J. Johnson,East Carolina (NC),WR,73.5,224,10.25,32,,,,,,,,,175,2849,16.3,21,4,46
2023,Quentin Johnston,Texas Christian,WR,74.75,208,9.63,33.63,,,,40.5,134,,,,115,2190,19,14,3,30
2023,Charlie Jones,Purdue,WR,71.38,176,9,31.63,,4.43,13,36.5,124,4.19,6.95,,149,2079,14,18,4,47
2023,Malik Knowles,Kansas State,WR,74.25,196,8.75,32.25,,,,,,,,,127,1867,14.7,14,5,50
2023,Matt Landers,Arkansas,WR,76.38,200,9.25,32.5,,4.37,,37,130,,,,79,1547,19.6,14,4,46
2023,Marvin Mims,Oklahoma,WR,70.88,183,9,31.63,,4.38,,39.5,129,,6.9,,123,2398,19.5,20,3,37
2023,Jonathan Mingo,Mississippi,WR,73.75,220,10.38,32.13,,4.46,22,39.5,129,,,,112,1758,15.7,12,4,41
2023,Jalen Moreno-Cropper,Frenso State (CA),WR,71.13,172,8.88,30.13,,4.4,,,121,,,,,,,,,
2023,Puka Nacua,Brigham Young,WR,73.63,210,9.5,31.5,,4.61,14,31.5,118,4.4,7.43,,107,1749,16.3,14,4,32
2023,Joseph Ngata,Clemson,WR,75.13,223,10.25,33.13,,4.54,14,34.5,124,4.26,7.4,,88,1287,14.6,6,4,45
2023,Trey Palmer,Nebraska,WR,72.25,192,9.63,31.88,,4.33,,28,111,4.3,7.24,,112,1501,13.4,12,4,40
2023,A.T. Perry,Wake Forest,WR,75.5,198,9.25,33.25,,4.47,,35,133,,,,171,2662,15.6,28,4,43
2023,Jayden Reed,Michigan State,WR,70.88,191,9.13,30.5,,4.45,12,33.5,121,4.29,,,203,2866,14.1,26,4,43
2023,Rashee Rice,Southern Methodist (TX),WR,72.63,204,9.5,32.75,,4.51,,41,128,4.27,7.13,,233,3111,13.4,25,4,44
2023,Tyler Scott,Cincinnati,WR,69.88,177,9,30.88,,4.44,14,39.5,133,4.29,7.1,,87,1439,16.5,14,3,35
2023,Justin Shorter,Florida,WR,76.25,229,10,33.75,,4.55,18,35.5,126,,,,110,1552,14.1,8,5,47
2023,Jaxon Smith-Njigba,Ohio State,WR,72.63,196,9,30.5,,4.56,,35,125,3.93,6.57,,110,1698,15.4,10,3,23
2023,Cedric Tillman,Tennessee,WR,75.38,213,10,32.75,,4.54,,37,128,,7.43,,109,1622,14.9,17,5,41
2023,Mitchell Tinsley,Penn State,WR,72,199,10,32.38,,4.6,14,35.5,120,4.21,6.81,,181,2356,13,23,3,39
2023,Tre Tucker,Cincinnati,WR,68.63,182,8.63,28.88,,4.4,15,37.5,124,4.53,7.18,,111,1425,12.8,8,4,50
2023,Parker Washington,Penn State,WR,69.75,204,10.13,29,,,16,,,,,,146,1920,13.2,12,3,32
2023,Jalen Wayne,South Alabama,WR,73.75,216,9.38,32.13,,4.51,,34.5,124,4.55,7.54,,,,,,,
2023,Dontayvion Wicks,Virginia,WR,73.38,206,10,32.38,,4.62,,39,130,,,,90,1694,18.8,12,4,30
2023,Michael Wilson,Stanford,WR,73.88,213,9.75,31,,4.58,23,37.5,125,4.27,6.92,,134,1662,12.4,11,5,36
2022,Calvin Austin,Memphis,WR,67.75,170,9.25,30,,4.32,,39,135,4.07,6.65,,156,2541,16.3,22,4,40
2022,Kevin Austin,Notre Dame,WR,74.38,200,9,32.88,,4.43,,39,132,4.15,6.71,,54,996,18.4,7,3,19
2022,David Bell,Purdue,WR,72.88,212,9.25,31.88,,4.68,,33,118,4.57,7.14,,232,2946,12.7,21,3,29
2022,Slade Bolden,Alabama,WR,70.63,193,9.75,29.38,,4.66,,32,116,,,,68,712,10.5,4,3,40
2022,Treylon Burks,Arkansas,WR,73.88,224,9.75,33.5,,4.55,11,33,122,4.44,7.28,,146,2399,16.4,18,3,32
2022,DaiJean Dixon,Nicholls State (LA),WR,74.63,205,9.5,32.38,,4.62,,34,125,4.42,7.28,,,,,,,
2022,Jahan Dotson,Penn State,WR,70.63,178,9.5,30.75,,4.43,,36,121,,7.28,,183,2757,15.1,25,4,42
2022,Romeo Doubs,Nevada,WR,73.88,201,10,32.25,,,,,,,,,225,3322,14.8,26,4,44
2022,Dontario Drummond,Mississippi,WR,72.88,215,9.25,31.5,,4.65,,34,122,,,,114,1633,14.3,15,3,34
2022,Erik Ezukanma,Texas Tech,WR,73.88,209,9.38,33.5,,,,36.5,126,4.38,,,138,2166,15.7,15,4,35
2022,Ty Fryfogle,Indiana,WR,73.13,209,9.75,30.88,,4.53,12,39,127,4.51,7.26,,158,2231,14.1,14,5,46
2022,Danny Gray,Southern Methodist (TX),WR,71.88,186,9.63,31.88,,4.33,,34,126,,,,82,1251,15.3,13,2,19
2022,Johnny Johnson,Oregon,WR,71.88,197,9.75,30.5,,4.6,,32,121,4.54,7.21,,139,1928,13.9,15,5,51
2022,Josh Johnson,Tulsa (OK),WR,70.5,179,8.63,32.25,,4.66,14,,,,,,166,2119,12.8,13,4,38
2022,Velus Jones,Tennessee,WR,71.75,204,9.75,30.88,,4.31,,33,121,,,,122,2973,24.2,2,6,60
2022,Drake London,Southern California,WR,75.88,219,9.38,33,,,,,,,,,160,2153,13.5,15,3,27
2022,Bo Melton,Rutgers,WR,71,189,9,31.25,,4.34,,38,121,,6.98,,164,2011,12.3,11,5,46
2022,John Metchie,Alabama,WR,71.25,187,9.25,30.63,,,,,,,,,155,2081,13.4,14,3,38
2022,Skyy Moore,Western Michigan,WR,69.63,195,10.25,31,,4.41,,34.5,125,4.32,7.13,,171,2482,14.5,16,3,30
2022,Jalen Nailor,Michigan State,WR,71.25,186,9.13,30.25,,4.5,,38,128,4.28,7.03,,86,1454,16.9,12,4,26
2022,Chris Olave,Ohio State,WR,72.38,187,9.5,31.13,,4.39,,32,124,,,,176,2711,15.4,35,4,40
2022,Kyle Philips,UCLA,WR,71.25,189,8.63,29.63,,4.58,,33.5,124,,,,163,1821,11.2,17,4,34
2022,George Pickens,Georgia,WR,75.25,195,8.75,32.38,,4.47,,33,125,,,,90,1347,15,14,3,26
2022,Alec Pierce,Cincinnati,WR,75.13,211,9,33,,4.41,,40.5,129,4.28,7.13,,106,18851,17.5,12,4,38
2022,Makai Polk,Mississippi State,WR,75.13,195,9.5,32.25,,4.59,,31,119,4.36,,,141,1524,10.8,12,3,30
2022,Charleston Rambo,Miami (FL),WR,72.63,177,9.75,32,,4.57,,33.5,118,,,,155,2352,15.2,16,4,41
2022,Reggie Roberson,Southern Methodist (TX),WR,71,192,9.5,32.63,,,,29,114,,,,174,2734,15.7,24,5,38
2022,WanDale Robinson,Kentucky,WR,68,178,9,27.63,,4.44,,34.5,118,,,,195,2248,11.5,10,3,31
2022,Justyn Ross,Clemson,WR,75.63,205,9.63,32.13,,,11,,,,,,158,2379,15.1,20,3,38
2022,Braylon Sanders,Mississippi,WR,72.13,194,10,31.5,,4.48,,34.5,121,,,,69,1453,21.1,10,5,39
2022,Khalil Shakir,Boise State,WR,71.88,196,9.5,29,,4.43,,34.5,124,4.21,7.28,,208,2878,13.8,20,4,43
2022,Tyquan Thornton,Baylor,WR,74.38,181,8.25,33.25,,4.28,,36.5,130,,,,143,2242,15.7,19,4,44
2022,Jalen Tolbert,South Alabama,WR,73.63,193,10,32.63,,4.49,,36,123,4.28,7.08,,178,3140,17.6,22,4,40
2022,Tre Turner,Virginia Tech,WR,73.38,184,8.5,30.75,,4.51,,30,113,4.53,7.45,,134,2292,17.1,14,4,44
2022,Christian Watson,North Dakota State,WR,76.13,208,10.13,32.5,,4.36,,38.5,136,,,,,,,,,
2022,Isaiah Weston,Northern Iowa,WR,75.5,214,9.5,32.5,,4.42,20,40,135,,,,,,,,,
2022,Devon Williams,Oregon,WR,77,210,9.88,34.13,,4.65,,33,133,,,,55,941,17.1,7,4,23
2022,Jameson Williams,Alabama,WR,73.5,179,9.25,32.13,,,,,,,,,94,1838,19.6,18,3,34
2022,Garrett Wilson,Ohio State,WR,71.75,183,9.88,32,,4.38,,36,123,4.36,,,143,2213,15.5,23,3,33
2022,Michael Woods,Oklahoma,WR,73.5,203,9.63,33.25,,4.55,,34.5,125,4.5,7.18,,118,1648,14,12,4,43
2021,Jonathan Adams,Arkansas State,WR,74,210,9.875,32.125,,4.63,,37.5,129,4.42,7.15,,,,,,,
2021,Tutu Atwell,Louisville,WR,68.88,155,8.875,29.25,,4.43,,31.5,114,4.13,6.98,,171,2640,15.4,17,4,45
2021,Jhamon Ausbon,Texas A&M,WR,74.38,217,9.875,32.375,,4.76,,31.5,115,4.32,7,,147,1818,12.8,8,3,34
2021,Kawaan Baker,South Alabama,WR,72.5,210,10.75,32.375,,4.49,20,38,126,4.45,7.53,,,,,,,
2021,Rashod Bateman,Minnesota,WR,72.38,190,9.5,33,,4.47,,34.5,120,4.39,7.06,,147,2410,16.4,19,3,31
2021,Tarik Black,Texas,WR,74.75,213,9.75,33.75,,4.58,14,38.5,129,4.3,7.02,,50,747,14.9,3,4,26
2021,Rico Bussey,Hawaii,WR,72.38,186,10.125,33,,4.54,12,37,121,4.3,7.32,,159,2215,13.9,22,5,40
2021,Jalen Camp,Georgia Tech,WR,73.88,226,9.625,33.75,,4.52,28,38,122,4.18,7.11,,48,808,16.8,5,4,25
2021,JaMarr Chase,Louisiana State,WR,72.38,201,9.625,30.75,,4.38,,39.5,129,4.03,7.07,,107,2093,19.6,23,2,24
2021,Nico Collins,Michigan,WR,76.13,215,9.375,34.125,,4.49,13,36,122,4.36,6.9,,78,1388,17.8,13,3,27
2021,Donnie Corley,Texas Southern,WR,73.75,195,9.25,32.375,,4.63,12,32.5,120,4.33,6.94,,,,,,,
2021,Damonte Coxie,Memphis,WR,74.13,198,8.75,33.25,,4.81,3,29,119,4.49,7.03,,185,2948,15.9,20,4,41
2021,Frank Darby,Arizona State,WR,72,201,9.625,31.375,,4.65,18,33,114,4.27,7.26,,67,1317,19.7,13,4,31
2021,Jaelon Darden,North Texas,WR,67.63,174,8.75,30.625,,4.5,10,34,119,4.14,6.78,,230,2782,12.1,38,4,46
2021,DWayne Eskridge,Western Michigan,WR,68.75,190,9,30.125,,4.44,,33.5,121,4.31,7.06,,122,2260,18.5,15,5,43
2021,Dez Fitzpatrick,Louisville,WR,73.75,208,9.625,32.75,,4.53,,33.5,97,4.29,7.17,,154,2589,16.8,21,4,47
2021,Bailey Gaither,San Jose State,WR,72,188,9.25,31,,4.52,8,29.5,118,4.43,7.18,,135,2227,16.5,18,5,37
2021,Trevon Grimes,Florida,WR,76,220,9.625,31.375,,4.54,14,33.5,115,4.3,7.11,,100,1464,14.6,14,4,38
2021,Adrian Hardy,Louisiana Tech,WR,73,205,9.375,32,,4.65,11,36,121,4.54,7.07,,168,2370,14.1,12,4,36
2021,Jacob Harris,Central Florida,WR,77,219,9.5,33.75,,4.47,14,39,130,4.35,6.62,,49,987,20.1,9,3,28
2021,Damon Hazelton,Missouri,WR,74.75,206,9.875,33.375,,4.68,,36,117,4.36,7.22,,163,2231,13.7,21,4,40
2021,Josh Imatorbhebhe,Illinois,WR,72.88,218,9.25,32.375,,4.57,23,45,131,4.42,7.21,,57,942,16.5,12,3,20
2021,Warren Jackson,Colorado State,WR,78,219,9.375,33.5,,4.76,10,32,120,4.55,7.82,,124,1789,14.4,14,4,28
2021,Terrell Jana,Virginia,WR,71.13,195,9.125,31.75,,4.73,16,30.5,107,4.17,7.16,,123,1481,12,5,4,33
2021,Cade Johnson,South Dakota State,WR,70.63,184,9.375,29.25,,4.55,10,33.5,111,,,,,,,,,
2021,Tim Jones,Southern Mississippi,WR,72.75,203,9.5,31.375,,4.51,16,38.5,121,4.18,7.13,,150,2011,13.4,9,4,34
2021,Branden Mack,Temple,WR,77,217,9.25,32.125,,4.7,10,29.5,112,4.41,7.24,,131,1819,13.9,15,4,34
2021,Terrace Marshall,Louisiana State,WR,74.5,205,9.5,32.75,,4.44,18,37.5,122,,,,106,1594,15,23,3,28
2021,Khalil McClain,Troy (AL),WR,74.88,214,9.625,31.875,,4.74,14,30.5,111,4.54,7.83,,77,945,12.3,13,3,25
2021,Racey McMath,Louisiana State,WR,74.5,211,8.875,32,,4.43,,32.5,122,4.44,7.48,,33,522,15.8,4,3,23
2021,Osirus Mitchell,Mississippi State,WR,77,206,10.875,34.375,,4.65,11,34,125,4.38,7.23,,107,1413,13.2,14,4,39
2021,Elijah Moore,Mississippi,WR,69.5,178,9.375,30.125,,4.39,16,34.5,118,4.04,6.78,,189,2441,12.9,16,3,33
2021,Rondale Moore,Purdue,WR,67,181,8.75,28.25,,4.36,,41,123,4.14,6.79,,178,1915,10.8,14,3,20
2021,Dazz Newsome,North Carolina,WR,70.13,190,9,29.875,,4.63,11,32.5,118,4.43,7.5,,188,2435,13,18,4,43
2021,Tre Nixon,Central Florida,WR,72.13,187,9.125,31.75,,4.48,17,34,122,4.29,6.92,,109,1671,15.3,13,4,29
2021,Antonio Nunn,Buffalo,WR,71,204,8.875,31,,4.54,14,32,117,4.36,7.23,,113,1718,15.2,10,4,36
2021,Josh Palmer,Tennessee,WR,73.25,210,9.625,33,,4.56,,32.5,121,4.28,7.09,,99,1514,15.3,7,4,44
2021,Whop Philyor,Indiana,WR,69.63,184,9.25,30.625,,4.62,13,29.5,117,4.42,7.31,,180,2067,11.5,12,4,35
2021,Cornell Powell,Clemson,WR,72.25,204,10,32.75,,4.57,15,35,125,4.25,7.14,,93,1211,13,10,5,44
2021,Blake Proehl,East Carolina (NC),WR,73.88,186,9,31.5,,4.51,11,34.5,123,4.24,7.11,,130,1576,12.1,9,3,29
2021,Amari Rodgers,Clemson,WR,69.5,212,9.5,30.375,,4.56,18,31.5,118,4.35,7.18,,181,2144,11.8,15,4,53
2021,T.J. Simmons,West Virginia,WR,73.38,208,9.375,32,,4.63,12,30.5,117,4.59,7.33,,86,1197,13.9,9,4,28
2021,Bennett Skowronek,Notre Dame,WR,74.88,220,10.125,33.25,,,12,,115,,,,139,1856,13.4,13,5,47
2021,Brandon Smith,Iowa,WR,73.38,218,9.375,34.25,,4.68,20,37.5,127,,,,91,1041,11.4,9,4,31
2021,DeVonta Smith,Alabama,WR,72.25,170,9.25,31.875,,,,,128,,,,235,3965,16.9,46,4,49
2021,Shi Smith,South Carolina,WR,69.5,186,9.75,31.875,,4.5,,34.5,120,4.26,6.9,,174,2204,12.7,13,4,42
2021,Ihmir Smith-Marsette,Iowa,WR,72.75,181,9.75,30.75,,4.54,9,35.5,121,4.27,7.17,,110,1615,14.7,13,4,43
2021,Amon-Ra St. Brown,Southern California,WR,71.5,197,9.125,30.375,,4.65,19,37,124,4.3,7.01,,178,2270,12.6,16,3,30
2021,Marquez Stevenson,Houston,WR,70.13,180,8.625,31.5,,4.52,,31.5,119,4.25,6.97,,147,2269,15.4,22,4,32
2021,Dillon Stoner,Oklahoma State,WR,72.13,194,9,30.875,,4.61,15,35.5,120,4.22,7.06,,191,2378,12.5,17,5,51
2021,Eli Stove,Auburn,WR,71.38,194,9.125,32.125,,4.58,13,29,116,4.44,7.45,,136,1186,8.7,6,5,48
2021,Mike Strachan,Charleston (WV),WR,77.38,226,10,34.25,,4.58,19,33.5,124,4.4,7.07,,728,3057,4.2,12,3,33
2021,Sage Surratt,Wake Forest,WR,74.5,209,9,32.25,,4.74,,,112,4.29,,,107,1582,14.8,15,2,19
2021,Kadarius Toney,Florida,WR,71.63,193,9.25,31.25,,4.42,8,38,133,4.27,6.99,,120,1590,13.3,12,4,38
2021,Austin Trammell,Rice (TX),WR,70.13,181,9.5,28.125,,4.66,20,38.5,121,4.15,6.86,,142,1744,12.3,13,4,40
2021,T.J. Vasher,Texas Tech,WR,77.63,203,10.25,35.625,,,,35.5,118,,,,146,1983,13.6,21,5,38
