Draft Class,Name,School,Position,Height,Weight,Hand Size,Arm Length,Wonderlic,40 Yard Dash,Bench Press,Vertical,Broad Jump,Shuttle,3 Cone,60Yd Shuttle,Rec,Yds,Avg,TD,YP,Games Played
2021,Tyler Vaughns,Southern California,WR,74,184,9.5,32.875,,4.73,6,30,117,4.44,7.26,,222,2801,12.6,20,4,44
2021,Jaylen Waddle,Alabama,WR,69.5,180,9.125,30.375,,,,,119,,,,106,1999,18.9,17,3,34
2021,Tylan Wallace,Oklahoma State,WR,71.38,194,9.75,30.375,,4.54,10,31.5,109,4.29,7.08,,205,3434,16.8,26,4,37
2021,Austin Watkins,Alabama-Birmingham,WR,73.5,209,9.625,31.75,,4.6,17,,130,,,,98,1642,16.8,9,3,35
2021,Marlon Williams,Central Florida,WR,71.25,209,8.875,31,,4.7,13,32,116,4.61,,,157,2260,14.4,19,4,41
2021,Seth Williams,Auburn,WR,75,211,9.875,33.5,,4.53,11,35.5,121,4.47,7.31,,132,2124,16.1,17,3,33
2020,Brandon Aiyuk,Arizona State,WR,71.63,205,9.75,33.5,,4.5,11,40,128,,,,98,1666,17,11,2,25
2020,Omar Bayless,Arkansas State,WR,72.75,212,9,31.88,,4.62,11,36,123,4.5,7.35,,177,2775,15.7,26,4,43
2020,Lawrence Cager,Georgia,WR,76.75,220,8.88,33.38,,,,,,,,,78,1157,14.8,14,4,34
2020,Marquez Callaway,Tennessee,WR,73.25,205,9.38,32.38,,4.55,,38,126,,,,92,1646,17.9,13,4,35
2020,Quintez Cephus,Wisconsin,WR,72.88,202,8.75,32.13,,4.73,23,38.5,124,4.33,7.2,,93,1496,16.1,13,3,30
2020,Chase Claypool,Notre Dame,WR,76.25,238,9.88,32.5,,4.42,19,40.5,126,,,,150,2159,14.4,19,4,45
2020,Tyrie Cleveland,Florida,WR,74,205,9.13,32.88,,4.46,13,39.5,126,,,,79,1271,16.1,8,4,41
2020,Isaiah Coulter,Rhode Island,WR,73.88,198,9,31.75,,4.45,,36,121,4.62,7.28,,,,,,,
2020,Gabriel Davis,Central Florida,WR,74,216,9.25,32.25,,4.54,14,35,124,4.59,7.08,,152,2447,16.1,23,3,34
2020,Quartney Davis,Texas A&M,WR,73.25,201,9.5,31.38,,4.54,,35.5,,,,,99,1201,12.1,11,2,24
2020,Devin Duvernay,Texas,WR,70.5,200,9.5,30.63,,4.39,,35.5,123,4.2,7.13,,176,2468,14,16,4,45
2020,Bryan Edwards,South Carolina,WR,74.75,212,9.5,32.25,,,,,,,,,234,3045,13,22,4,48
2020,Chris Finke,Notre Dame,WR,70,184,9,29,,4.57,7,40,,,,,106,1251,11.8,8,4,49
2020,Aaron Fuller,Washington,WR,70.75,188,8.88,29.75,,4.59,,34,118,,7.14,,159,2051,12.9,13,4,47
2020,Antonio Gandy-Golden,Liberty (VA),WR,76,223,9.63,31.75,,4.6,22,36,127,4.55,7.33,,150,2433,16.2,20,2,24
2020,Stephen Guidry,Mississippi State,WR,76,200,9.13,32.75,,4.47,,34,125,4.46,7.31,,49,827,16.9,8,2,24
2020,K.J. Hamler,Penn State,WR,68.63,178,9.38,30.75,,,15,,,,,,98,1658,16.9,13,2,26
2020,Tee Higgins,Clemson,WR,75.63,216,9.25,34.13,,4.63,,29.5,7,4.57,,,135,2448,18.1,27,3,37
2020,John Hightower,Boise State,WR,73.5,189,9.75,31.5,,4.43,,38.5,122,4.21,7.07,,82,1447,17.6,14,2,23
2020,K.J. Hill,Ohio State,WR,71.88,196,9.25,29.13,,4.6,17,32.5,114,,,,201,2332,11.6,20,4,50
2020,Isaiah Hodgins,Oregon State,WR,75.63,210,9.88,33.13,,4.61,9,36.5,124,4.12,7.01,,176,2322,13.2,20,3,34
2020,Trishton Jackson,Syracuse,WR,72.75,197,9.75,32.38,,4.5,,36,117,,,,86,1282,14.9,13,4,23
2020,Justin Jefferson,Louisiana State,WR,73.25,202,9.13,33,,4.43,,37.5,126,,,,165,2415,14.6,24,3,30
2020,Van Jefferson,Florida,WR,73.5,200,9.13,32.75,,,,,,,,,175,2159,12.3,16,4,46
2020,Jauan Jennings,Tennessee,WR,75.13,215,9,31.63,,4.72,,29,119,,,,146,2153,14.7,18,5,38
2020,Jerry Jeudy,Alabama,WR,73,193,9.5,32.13,,4.45,,35,120,4.53,,,159,2742,17.2,26,3,36
2020,Collin Johnson,Texas,WR,77.63,222,9,31.75,,,17,,,,,,188,2624,14,15,4,42
2020,Juwan Johnson,Oregon,WR,76,230,10.5,34.25,,4.58,14,33,124,4.37,6.94,,111,1590,14.3,6,4,41
2020,Tyler Johnson,Minnesota,WR,73.38,206,9,30.88,,,,,,,,,213,3305,15.5,33,4,43
2020,CeeDee Lamb,Oklahoma,WR,73.63,198,9.25,32.25,,4.5,11,34.5,124,,,,173,3292,19,32,3,40
2020,Kalija Lipscomb,Vanderbilt,WR,71.88,207,9.38,32.88,,4.57,16,32,127,,,,198,2356,11.9,22,4,47
2020,Austin Mack,Ohio State,WR,73.5,208,10,33.63,,4.59,,31.5,117,4.42,,,79,1050,13.3,6,4,33
2020,Denzel Mims,Baylor,WR,74.88,207,9.38,33.88,,4.38,16,38.5,131,4.43,6.66,,186,2925,15.7,28,4,41
2020,Darnell Mooney,Tulane (LA),WR,70,176,9.63,30.88,,4.38,9,37,124,,,,154,2572,16.7,19,4,46
2020,K.J. Osborn,Miami (FL),WR,72,206,9.13,31.25,,4.48,18,37.5,123,4.35,7,,146,2037,14,17,4,46
2020,Aaron Parker,Rhode Island,WR,73.63,209,9.13,31.13,,4.57,12,26.5,112,4.23,6.94,,,,,,,
2020,Dezmon Patmon,Washington State,WR,76,228,10.25,32.75,,4.48,15,36,132,4.38,7.28,,156,1976,12.7,13,4,46
2020,Donovan Peoples-Jones,Michigan,WR,73.63,212,10.13,33.5,,4.48,,44.5,139,,,,103,1327,12.9,14,3,37
2020,Michael Pittman,Southern California,WR,76,223,9.25,32.5,,4.52,13,36.5,121,4.14,6.96,,171,2519,14.7,19,4,41
2020,James Proche,Southern Methodist (TX),WR,70.63,201,9.63,29.75,,,20,34.5,,4.4,7.27,,301,3949,13.1,39,4,49
2020,Jalen Reagor,Texas Christian,WR,70.63,206,9.5,31.38,,4.47,17,42,138,4.46,7.31,,148,2248,15.2,22,3,39
2020,Kendrick Rogers,Texas A&M,WR,76,204,9.13,33.13,,4.51,17,35.5,124,4.48,7.13,,68,786,11.6,7,3,27
2020,Henry Ruggs,Alabama,WR,71,188,10.13,30.5,,4.27,,42,131,,,,98,1716,17.5,24,3,41
2020,Laviska Shenault,Colorado,WR,72.63,227,9,31.88,,4.58,17,,,,,,149,1943,13,10,3,27
2020,Darrell Stewart,Michigan State,WR,74,216,9.63,32,,,15,35,117,,,,150,1640,10.9,7,4,38
2020,Freddie Swain,Florida,WR,72,199,9,30.63,,4.46,16,36.5,124,4.26,7.05,,68,996,14.6,15,4,37
2020,Jeff Thomas,Miami (FL),WR,68.88,170,8.38,30.38,,4.45,,36.5,125,,,,83,1316,15.9,8,3,34
2020,Binjimen Victor,Ohio State,WR,75.75,198,9.63,34.13,,4.6,9,35,128,,7.1,,82,1312,16,18,4,35
2020,Quez Watkins,Southern Mississippi,WR,72.13,185,9,32.88,,4.35,,36.5,125,4.36,7.28,,159,2404,15.1,17,3,33
2020,Cody White,Michigan State,WR,75,215,10,32.5,,4.66,,35.5,120,4.52,7.19,,143,1967,13.8,12,3,33
2019,J.J. Arcega-Whiteside,Stanford,WR,74,225,9.5,33.25,,4.54,,32.5,116,4.45,7.34,,135,2219,16.4,28,3,33
2019,Jaelan Austin,Texas Christian,WR,71.75,194,10,31.75,,,3,,,,,,65,860,13.2,7,4,34
2019,Alex Bachman,Wake Forest,WR,71.38,195,9.5,30.875,,4.51,16,31.5,124,4.32,6.82,,82,1162,14.2,10,4,32
2019,Miles Boykin,Notre Dame,WR,75.75,220,9.88,33.5,,4.42,12,43.5,140,4.07,6.77,,77,1206,15.7,11,3,26
2019,Tyre Brady,Marshall (WV),WR,74.88,211,9.75,33.63,,4.8,12,32,117,4.25,7.35,,142,2056,14.5,18,3,28
2019,A.J. Brown,Mississippi,WR,72.5,226,9.75,32.88,,4.49,19,36.5,120,4.29,7.11,,189,2984,15.8,19,3,34
2019,Marquise Brown,Oklahoma,WR,69.38,166,9,30.5,,,,,,,,,132,2413,18.3,17,2,25
2019,Shun Brown,Arizona,WR,68.25,185,9,29.75,,4.76,,,111,4.34,7.17,,140,1773,12.7,15,4,45
2019,Emmanuel Butler,Northern Arizona,WR,75,217,10.13,33,,4.79,11,36,115,4.22,7.52,,,,,,,
2019,Hakeem Butler,Iowa State,WR,77.63,227,10.75,35.25,,4.48,18,36,128,4.2,7.2,,110,2149,19.5,18,3,34
2019,Parris Campbell,Ohio State,WR,71.88,205,9.5,32.25,,4.31,11,40,135,4.03,,,143,1768,12.4,15,4,43
2019,Juston Christian,Marist,WR,71.63,196,9.5,31.5,,4.53,15,34.5,123,4.54,7.43,,,,,,,
2019,Jamal Custis,Syracuse,WR,76.13,214,10.88,33.88,,4.5,,34.5,124,4.5,7.34,,64,1048,16.4,8,4,21
2019,Felton Davis,Michigan State,WR,75.5,211,10.25,32.75,,,21,,,,,,100,1450,14.5,14,4,24
2019,Ryan Davis,Auburn,WR,69.88,189,9.25,30.88,,4.67,12,35,124,4.23,7.09,,178,1555,8.7,7,4,39
2019,Jakari Dillard,Central Arkansas,WR,75.25,210,,,,,,,,,,,,,,,,
2019,Johnnie Dixon,Ohio State,WR,70.38,201,9.63,30.25,,4.41,16,37.5,120,4.43,7.49,,67,1146,17.1,16,5,27
2019,Greg Dortch,Wake Forest,WR,67.13,173,9.25,29.25,,4.63,,31.5,106,4.12,7,,142,1800,12.7,17,2,20
2019,Keelan Doss,UC-Davis,WR,74.75,211,9.5,31.75,,4.6,8,34.5,121,,,,,,,,,
2019,Ashton Dulin,Malone (OH),WR,73.38,215,9,33.38,,4.43,13,38,121,4.22,7,,,,,,,
2019,Jovon Durante,Florida Atlantic,WR,71.13,160,8.75,31.13,,4.55,,31.5,120,4.31,7,,125,1599,12.8,12,3,36
2019,Tony Ellison,Arizona,WR,71,181,8.75,29.75,,4.72,1,28.5,120,4.24,6.88,,69,1155,16.7,11,4,29
2019,Jazz Ferguson,Northwestern State (LA),WR,76.75,227,9.25,34.25,,4.45,8,37,123,4.59,7.25,,,,,,,
2019,Travis Fulgham,Old Dominion (VA),WR,74.38,215,9.5,33.75,,4.58,15,36.5,126,4.26,6.95,,128,2044,16,18,4,39
2019,Terry Godwin,Georgia,WR,71.5,184,9.38,30,,4.55,,36.5,117,4.22,6.96,,134,1800,13.4,11,4,51
2019,Marcus Green,Louisiana-Monroe,WR,67.88,190,9,30.75,,4.45,13,35.5,121,4.45,6.99,,202,2698,13.4,23,4,48
2019,Jalen Greene,Utah State,WR,73.88,205,9.75,31.25,,4.71,15,30.5,119,4.5,7.2,,70,1007,14.4,6,4,31
2019,Jalen Guyton,North Texas,WR,72.88,212,9.25,32,,4.43,12,36,122,4.13,7.01,,103,1580,15.3,15,2,25
2019,Emanuel Hall,Missouri,WR,73.88,201,9.75,33.25,,4.39,15,43.5,141,,,,97,2016,20.8,16,4,32
2019,Mecole Hardman,Georgia,WR,70.25,187,9,30.25,,4.33,17,36.5,119,4.29,6.86,,60,961,16,11,3,23
2019,Kelvin Harmon,North Carolina State,WR,74.13,221,9.5,32.5,,4.6,18,32.5,117,4.32,7.15,,177,2665,15.1,16,3,35
2019,Treon Harris,Tennessee State,WR,71.13,196,8.63,29.875,,4.7,,28,114,4.59,7.39,,,,,,,
2019,N'Keal Harry,Arizona State,WR,74.88,228,9.5,33,,4.53,27,38.5,122,4.32,7.16,,213,2889,13.6,22,3,37
2019,Penny Hart,Georgia State,WR,68,180,9.13,31,,4.67,17,32,108,4.79,7.75,,203,2960,14.6,19,4,39
2019,Jerrod Heard,Texas,WR,73.13,201,8.88,31.875,,4.59,18,33,113,4.48,7.27,,160,605,3.8,5,4,41
2019,Corey Holmes,Morgan State (MD),WR,73.13,183,9.25,32.75,,4.58,11,37,130,4.12,7.45,,,,,,,
2019,Lil'Jordan Humphrey,Texas,WR,75.63,210,9.5,32.75,,4.75,13,33.5,119,4.29,7.09,,125,1622,13,10,3,28
2019,Jalen Hurd,Baylor,WR,76.63,226,10.25,32,,4.68,23,34,121,4.19,,,136,1438,10.6,10,4,45
2019,Trenton Irwin,Stanford,WR,73.5,204,8.88,31.125,,,,,,,,,152,1738,11.4,5,4,48
2019,Andy Isabella,Massachusetts,WR,68.75,188,8.38,29.75,,4.31,15,36.5,121,4.15,6.95,,231,3526,15.3,30,4,44
2019,Taivon Jacobs,Maryland,WR,69.75,170,8,28.875,,4.68,12,37.5,120,,,,93,1145,12.3,9,4,36
2019,Gary Jennings,West Virginia,WR,73,214,9.63,32.5,,4.42,20,37,127,4.15,7.32,,168,2294,13.7,17,4,45
2019,Anthony Johnson,Buffalo,WR,73.88,209,9.38,31.38,,4.59,18,32.5,122,,7.12,,133,2367,17.8,25,2,24
2019,Diontae Johnson,Toledo,WR,70.5,183,9,30.75,,4.53,15,33.5,123,4.45,7.09,,135,2235,16.6,23,3,38
2019,JonVea Johnson,Toledo,WR,70.75,188,8.88,31.375,,4.44,11,33.5,125,4.21,6.79,,125,2265,18.1,25,5,46
2019,KeeSean Johnson,Frenso State (CA),WR,73.13,201,9.5,32,,4.6,14,30,117,4.23,7.28,,275,3463,12.6,24,4,51
2019,Olabisi Johnson,Colorado State,WR,72.5,204,10.38,30.75,,4.51,14,38,124,4.16,6.88,,125,2019,16.2,11,4,38
2019,Tyron Johnson,Oklahoma State,WR,72.88,193,9.25,30.875,,4.4,15,28.5,113,4.44,7.18,,80,1288,16.1,12,3,27
2019,Derek Kief,Alabama,WR,76.5,204,8.88,32.625,,4.76,,33.5,122,4.36,7.18,,11,101,9.2,2,4,24
2019,Damarkus Lodge,Mississippi,WR,73.88,202,9.5,33.125,,4.55,11,33.5,119,4.53,7.06,,122,1790,14.7,14,4,33
2019,Terry McLaurin,Ohio State,WR,72.13,208,9.13,31.5,,4.35,18,37.5,125,4.15,7.01,,75,1251,16.7,19,4,44
2019,D.K. Metcalf,Mississippi,WR,75.38,228,9.88,34.875,,4.33,27,40.5,134,4.5,7.38,,67,1228,18.3,14,3,21
2019,Jakobi Meyers,North Carolina State,WR,73.63,203,9.5,32,,4.63,13,37,118,4.23,7.07,,168,1932,11.5,9,3,31
2019,Scott Miller,Bowling Green (OH),WR,69.13,174,8.75,29.25,,4.4,14,32.5,120,4.06,7.08,,215,2867,13.3,23,4,45
2019,Dillon Mitchell,Oregon,WR,73.25,197,9,31.5,,4.46,12,36.5,122,4.29,7.04,,119,1710,14.4,14,3,29
2019,Stanley Morgan,Nebraska,WR,72,202,9.88,32.375,,4.53,14,38.5,125,4.13,6.78,,189,2747,14.5,22,4,47
2019,Nyqwan Murray,Florida State,WR,70.25,193,9,30.625,,4.63,8,34,113,4.4,7.2,,127,1854,14.6,12,4,35
2019,Flynn Nagel,Northwestern,WR,71.25,188,8.38,29.25,,4.77,10,27,99,4.25,7.06,,160,1763,11,6,4,40
2019,Kyrion Parker,Central Missouri,WR,74.75,207,10.25,33.25,,4.6,8,35.5,123,4.5,7.31,,,,,,,
2019,Tristan Payton,Central Florida,WR,71.63,197,8.25,31.5,,4.63,10,31,113,4.38,7.01,,35,409,11.7,2,4,27
2019,Michiah Quick,Frenso State (CA),WR,70.5,178,,,,,,,,,,,50,484,9.7,2,4,29
2019,T.J. Rahming,Duke,WR,68.25,163,8.63,29.125,,4.68,,30.5,111,4.67,6.99,,253,2919,11.5,13,4,47
2019,Anthony Ratliff-Williams,North Carolina,WR,72.25,205,9.5,30.75,,4.61,13,33.5,123,4.42,7.01,,80,1340,16.8,8,3,32
2019,Hunter Renfrow,Clemson,WR,70.5,180,7.88,29,,4.59,7,35,116,4.19,6.8,,186,2133,11.5,15,4,53
2019,A.J. Richardson,Boise State,WR,71.38,202,9.5,30.125,,4.66,10,32,107,4.48,7.23,,99,1474,14.9,11,4,32
2019,Riley Ridley,Georgia,WR,73.25,194,10.25,32.625,,4.58,13,30.5,124,4.28,7.22,,69,1015,14.7,13,3,28
2019,Deebo Samuel,South Carolina,WR,71.25,214,10,31.375,,4.48,15,39,122,4.14,7.03,,148,2076,14,16,4,30
2019,David Sills,West Virginia,WR,75.25,211,9,32,,4.57,14,37.5,117,4.28,6.97,,132,2097,15.9,35,3,28
2019,Raelon Singleton,Houston,WR,74.88,208,10,32.125,,4.58,,36,128,4.54,7.12,,83,1265,15.2,11,4,33
2019,Darius Slayton,Auburn,WR,73,190,10,32.75,,4.39,11,40.5,135,4.15,7,,79,1605,20.3,11,3,29
2019,Jaylen Smith,Louisville,WR,74.25,213,9.25,32.75,,4.47,14,34.5,122,4.48,7.55,,152,2505,16.5,15,4,44
2019,Jeff Smith,Boston College,WR,72,191,9,31.5,,4.4,14,35,124,4.1,6.98,,136,902,6.6,9,4,46
2019,TJ Smith,Lenoir-Rhyne,WR,69.5,174,8.75,31,,4.61,15,34,120,4.43,7.11,,,,,,,
2019,Dredrick Snelson,Central Florida,WR,71.38,189,8.75,30.625,,4.59,9,29,113,4.43,7.38,,106,1519,14.3,15,3,32
2019,Jayson Stanley,Georgia,WR,73.63,209,8.5,33,,4.5,11,33.5,123,4.38,7.25,,,,,,,
2019,Brad Stewart,Georgia Tech,WR,72.75,186,8.63,30.25,,4.7,9,33.5,116,4.24,7.14,,45,842,18.7,4,4,40
2019,DeAndre Thompkins,Penn State,WR,71.25,192,9.75,31.5,,4.38,12,32.5,123,4.3,7.13,,83,1245,15,6,4,45
2019,Cody Thompson,Toledo,WR,73.5,205,9.38,31,,4.57,19,38.5,119,4.03,6.87,,181,3312,18.3,30,5,50
2019,Trevion Thompson,Clemson,WR,74,197,9.25,32,,4.56,,34.5,119,4.36,6.93,,53,506,9.5,2,4,35
2019,Kavontae Turpin,Texas Christian,WR,68.88,158,7.75,29.625,,4.54,1,38.5,126,4.29,6.76,,145,1748,12.1,13,4,42
2019,John Ursua,Hawaii,WR,69.13,178,9.25,29.875,,4.6,16,35.5,117,4.2,6.88,,189,2662,14.1,24,3,33
2019,Jamarius Way,South Alabama,WR,75.5,215,10.25,33,,4.63,16,32.5,119,4.66,7.55,,108,1617,15,11,2,23
2019,Moe Ways,California,WR,75.13,218,9.88,32,,4.67,17,33.5,114,4.43,7.39,,,,,,,
2019,Alex Wesley,Northern Colorado,WR,71.88,190,9,31.25,,4.45,13,38.5,125,4.44,7.4,,,,,,,
2019,Antoine Wesley,Texas Tech,WR,76.13,206,9.75,34,,4.72,6,37,117,4.26,7.07,,98,1547,15.8,9,3,19
2019,Vic Wharton,California,WR,70.63,193,9.5,29.75,,4.69,10,27.5,103,4.42,7.37,,150,1730,11.5,8,4,37
2019,Reggie White,Monmouth (NJ),WR,74,208,8.5,32.5,,4.56,9,35.5,117,4.11,6.92,,,,,,,
2019,Preston Williams,Colorado State,WR,76.25,211,9.13,33,,4.65,,30,113,4.39,7.22,,112,1592,14.2,16,3,19
2019,Juwann Winfree,Colorado,WR,73.13,210,9.75,31.5,,4.57,15,31.5,122,4.29,7.08,,60,807,13.5,6,3,21
2018,Deontez Alexander,Franklin,WR,73.25,196,8.63,32,,4.39,14,36,127,4.12,7.02,,,,,,,
2018,Marcell Ateman,Oklahoma State,WR,76.5,216,9.88,32.88,,4.62,13,34,121,4.25,7.07,11.94,146,2466,16.9,13,4,43
2018,Cameron Batson,Texas Tech,WR,68.25,175,9,28.875,,4.39,13,37.5,121,4.04,6.8,,157,1499,9.5,14,4,48
2018,Braxton Berrios,Miami (FL),WR,68.63,184,9.25,28,,4.48,11,34.5,107,4.22,6.83,,100,1175,11.8,14,4,46
2018,Saeed Blacknall,Penn State,WR,74,208,9.88,33.375,,4.41,23,31,124,4.23,6.88,,50,979,19.6,7,4,30
2018,Deontay Burnett,Southern California,WR,71.63,186,8.63,31.5,,,,,,,,,152,1897,12.5,16,3,32
2018,Deon Cain,Clemson,WR,73.88,202,8.75,33,,4.43,11,33.5,115,4.37,6.71,11.78,130,2040,15.7,20,3,40
2018,Antonio Callaway,Florida,WR,70.63,200,9.5,31.5,,4.41,6,34,121,4.37,7.11,,89,1399,15.7,7,2,26
2018,Dylan Cantrell,Texas Tech,WR,74.88,226,9.25,31.38,,4.59,18,38.5,130,4.03,6.56,10.85,158,1873,11.9,18,4,40
2018,Darren Carrington,Utah,WR,74.25,199,10.38,32.75,,4.82,8,36,120,4.55,7.07,,182,2899,15.9,21,4,41
2018,D.J. Chark,Louisiana State,WR,74.88,199,9.25,32.38,,4.34,16,40,129,,,,66,1351,20.5,6,3,25
2018,James Clark,Virginia Tech,WR,69,180,8.88,29.875,,4.53,5,35,120,4.35,7.43,,14,139,9.9,0,2,15
2018,Simmie Cobbs,Indiana,WR,75.13,220,9.25,32,,4.64,11,30,113,4.32,6.7,11.2,139,1990,14.3,12,3,30
2018,Keke Coutee,Texas Tech,WR,69.75,181,8.38,29.88,,4.43,14,34.5,113,4.15,6.93,,159,2424,15.2,17,3,30
2018,Jawill Davis,Bethune-Cookman (FL),WR,72.88,191,9,32.5,,4.42,13,37.5,120,4.6,7.63,,,,,,,
2018,John Diarse,Texas Christian,WR,71.38,211,9.75,33.625,,4.62,13,32,118,4.44,7.3,,96,1429,14.9,9,4,40
2018,Armanti Foreman,Texas,WR,71.75,205,10,32,,4.62,16,33.5,117,4.32,7.34,,86,1070,12.4,11,4,34
2018,Robert Foster,Alabama,WR,73.63,196,9.25,32.13,,4.41,,31,116,4.2,6.9,11.9,35,389,11.1,3,4,19
2018,Daurice Fountain,Northern Iowa,WR,73.5,206,10.13,34,,4.55,13,41,131,4.33,7.13,,,,,,,
2018,Russell Gage,Louisiana State,WR,72,186,9.13,33,,4.54,14,37.5,119,4.29,7.14,,28,232,8.3,1,2,20
2018,Michael Gallup,Colorado State,WR,72.75,205,9.25,31.5,,4.51,10,36,122,4.37,6.95,11.84,176,2690,15.3,21,2,26
2018,Donald Gray,Mississippi State,WR,69.63,204,9.25,32.25,,4.66,15,30.5,115,4.45,7.23,,86,1309,15.2,10,3,29
2018,Davon Grayson,East Carolina (NC),WR,72.75,199,9.38,31.38,,4.51,19,34.5,124,4.44,7.25,,135,1767,13.1,13,4,37
2018,Daesean Hamilton,Penn State,WR,72.63,203,9.38,31,,4.56,15,34.5,118,4.15,6.84,,214,2842,13.3,18,4,51
2018,Quadree Henderson,Pittsburgh,WR,68,192,9.88,29.5,,4.5,12,32.5,120,4.28,6.89,,98,887,9.1,5,3,31
2018,Ishmael Hyman,James Madison (VA),WR,72,196,8.63,31.625,,4.49,,28.5,113,4.41,7.25,,,,,,,
2018,Richie James,Middle Tennessee State,WR,70.13,183,9.25,31.25,,4.48,6,35.5,122,4.16,6.87,11.44,243,3249,13.4,23,3,31
2018,Adonis Jennings,Temple,WR,74.25,203,9.38,32.625,,4.61,,29.5,113,4.35,7.17,,89,1417,15.9,13,4,36
2018,Ricky Jeune,Georgia Tech,WR,74.13,213,9.63,32.5,,4.6,14,34.5,116,4.43,7.07,,74,1492,20.2,11,3,33
2018,Garrett Johnson,Kentucky,WR,70.25,169,8.75,30.375,,4.54,11,38.5,115,4.3,6.92,,156,2095,13.4,11,4,47
2018,Christian Kirk,Texas A&M,WR,70.38,201,9.88,30.38,,4.47,20,35.5,115,4.45,7.09,12.03,234,2856,12.2,26,3,39
2018,Keith Kirkwood,Temple,WR,74.5,221,9.5,33.75,,4.49,,33.5,122,4.47,7.05,,103,1638,15.9,16,4,36
2018,Chris Lacy,Oklahoma State,WR,75,205,9.75,31.25,,4.51,11,33.5,120,4.64,7.4,,63,920,14.6,5,4,32
2018,Jordan Lasley,UCLA,WR,73,203,9.63,32.75,,4.5,8,34.5,112,4.19,7.38,,113,1901,16.8,14,3,23
2018,Allen Lazard,Iowa State,WR,76.63,227,9.75,32.25,,4.55,17,38,122,4.37,7.22,,241,3360,13.9,26,4,48
2018,Tavares Martin,Washington State,WR,72.63,177,9.13,32.13,,4.8,,31.5,108,4.56,7.2,,150,1683,11.2,17,3,36
2018,Ray-Ray Mccloud,Clemson,WR,69.5,190,9.25,30.25,,4.53,13,34.5,113,4.36,7,,127,1226,9.7,4,3,39
2018,Anthony Miller,Memphis,WR,71.13,201,10.63,31.63,,4.54,22,37.5,122,4.3,6.76,,238,3590,15.1,37,3,38
